"Topic","Sentiment","TweetId","TweetDate","TweetText"
"twitter","neutral","126859053757501440","Thu Oct 20 03:15:30 +0000 2011","RT @MizzSpicey: Now tuned in to http://t.co/DYMDmU3z with @deejaydenco! #WorldWide #Twitter #Facebook join me!!! #RT"
"google","neutral","126506651271430144","Wed Oct 19 03:55:10 +0000 2011","@dwtalker that's some tough competition right there http://t.co/XP9LhjpR #TechWar #Google #Facebook #Apple #Amazon"
"google","positive","126525172969766912","Wed Oct 19 05:08:46 +0000 2011","[GReader Share] Five Reasons Why Google is Winning the War in Photosharing  http://t.co/coQCLb9R - #photography #fotografia #google+"
"google","irrelevant","126522273963319298","Wed Oct 19 04:57:15 +0000 2011","#Samsung Galaxy #Nexus / #Google #Android ICS 发表会重点整理 http://t.co/u7ViMWl6 #galaxynexus #galaxynexus"
"apple","neutral","125324916009615360","Sat Oct 15 21:39:23 +0000 2011","RT @ajrogers Purdie Rogers tribute to #SteveJobs and @apple. We spray painted the Macintosh Plus w.. http://t.co/oMXjhZh0"
"microsoft","irrelevant","126733262822440960","Wed Oct 19 18:55:39 +0000 2011","@LucindaDouglas Ja mooi he Lucinda, dat doet #Microsoft goed. Blijk van #waardering en daarmee #verwachtingovertreffen"
#TweetOfTheDay 
"microsoft","neutral","126566918911041536","Wed Oct 19 07:54:39 +0000 2011","#Microsoft excludes tablets from its holiday advertising push http://t.co/kPslZjFC"
"google","irrelevant","126489430830743552","Wed Oct 19 02:46:45 +0000 2011","RT @twandroid Prise de photo quasi instantannée #ouaaaaaaahhhhh #google #nexusprime"
"twitter","irrelevant","126874145408561152","Thu Oct 20 04:15:28 +0000 2011","@_Pao92 ah bueno!!! jeje ta bn... ps aqui #fb y #twitter . jeje x cierto ya no me sta siguiendo vdd?? :'( ahorita vi mis seguidores y no sta"
"microsoft","neutral","126696757294927874","Wed Oct 19 16:30:35 +0000 2011","Microsoft turns your body into a touchscreen http://t.co/YE0NZy82 #Microsoft"
"twitter","neutral","126863212762247168","Thu Oct 20 03:32:01 +0000 2011","time to change my twitter app, what's the best one for my iphone? Help please? #twitterapps : #twitter vs. #tweetcaster vs. #ubersoical ?"
"apple","neutral","126348857071239168","Tue Oct 18 17:28:09 +0000 2011","#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/YUydxo1t #PampersHelloApps"
"twitter","neutral","126869488007262208","Thu Oct 20 03:56:57 +0000 2011","I just installed the new Twidroyd for #Twitter on my #Android Phone - It's #Free, give it a try. http://t.co/eKh5JmGp"
"microsoft","irrelevant","126681644223578113","Wed Oct 19 15:30:32 +0000 2011","#Microsoft lanza #OmniTouch - http://t.co/UkxNzpyQ"
"twitter","irrelevant","126865296463118337","Thu Oct 20 03:40:18 +0000 2011","Sex Games http://t.co/5qtmLHJn #@JaylaStarr #@JCannonDSD #sex #Twitter #video"
"google","irrelevant","126487911465095169","Wed Oct 19 02:40:42 +0000 2011","RT @twandroid: Widgets scrollables comme sur Honeycomb #google #nexusprime"
"microsoft","neutral","126507677919617024","Wed Oct 19 03:59:15 +0000 2011","Yahoo Profit Drops 26 Per Cent! http://t.co/7AdG1Hss #yahoo #microsoft"
"google","positive","126508393203642368","Wed Oct 19 04:02:06 +0000 2011","... I think I should work for #MelaleucaTheWellnessCompany ... Probably the best company to work for .. oh and #Google"
"apple","neutral","125950941349421057","Mon Oct 17 15:06:59 +0000 2011","Hey @Apple - need more servers for Siri traffic?  I'm sure Google can help you out with that..."
"twitter","irrelevant","126877547899269120","Thu Oct 20 04:28:59 +0000 2011","#twitter #detik Mengaku Masih Baru di Kabinet, Cicip Baru Siapkan Program Pekan Depan http://t.co/Y3yOaRiN"
"apple","neutral","125596991290998784","Sun Oct 16 15:40:30 +0000 2011","@Apple  I asked Siri 'if she swallowed' she relied 'Lets see' - wtf do i do now? wank over my phone?"
"microsoft","neutral","126755073664618496","Wed Oct 19 20:22:19 +0000 2011","Minority Report-esque interface developed by #Microsoft Research and Carnegie Mellon University http://t.co/0yqEKDzg via @Digg"
"twitter","neutral","126872221292576768","Thu Oct 20 04:07:49 +0000 2011","#Twitter'OFF :| GN'♥"
"microsoft","irrelevant","126746850106675200","Wed Oct 19 19:49:38 +0000 2011","RT: RT @EvelineHorbach: Terug van evaluatie learning circles bij #microsoft onder bezielend leiderschap van… http://t.co/apo4UNhb"
"microsoft","irrelevant","126659604628242432","Wed Oct 19 14:02:57 +0000 2011","Blog Kroker's Look @ IT: Der #Apple-Schock im PC-Markt - mit unerwartetem Potenzial für #Microsoft --&gt; http://t.co/29vCUgQz"
"twitter","irrelevant","126870079798378497","Thu Oct 20 03:59:18 +0000 2011","Ala tengo a #twitter asi o mas abandonado :$"
"google","irrelevant","126489542436995072","Wed Oct 19 02:47:11 +0000 2011","RT @twandroid: Possibilité de taguer les personnes #google #nexusprime"
"google","negative","126494319749238784","Wed Oct 19 03:06:10 +0000 2011","dear #google & #samsung... learn some presentation 101 first. please."
"microsoft","irrelevant","126566043928895489","Wed Oct 19 07:51:11 +0000 2011","Workshop med @technet idag. Interessant! #citrix #Microsoft  #SYSIKT"
"microsoft","neutral","126656052971323393","Wed Oct 19 13:48:50 +0000 2011","Early cloud #Microsoft partners will be rewarded w/ a Cloud Accelerate badge, & additional internal use rights! http://t.co/pjkyf0gf"
"apple","neutral","126360821419884544","Tue Oct 18 18:15:42 +0000 2011","Stay young, stay foolish. But take ownership when u f*ck up, don't complain, and never give up. #resilience @apple"
"microsoft","neutral","126597883477762048","Wed Oct 19 09:57:42 +0000 2011","Windows Phone Tango and Apollo rumors suggest new screen specs
"google","neutral","126521384657616896","Wed Oct 19 04:53:43 +0000 2011","quick hands on #Galaxy #Nexus by #Samsung #google #android #ICS #4 #icecreamsandwich http://t.co/22cF2m6d"
"microsoft","negative","126603861933817856","Wed Oct 19 10:21:27 +0000 2011","http://t.co/zBLtZ5MW German Federal #Trojan's got a BigBrother. #Gov spying on its people, #Microsoft's 32bit/64bit #Windows is target"
"apple","positive","126026756623831041","Mon Oct 17 20:08:14 +0000 2011","@Apple Safari Reader owns the worldwide web"
"google","neutral","126492325219278848","Wed Oct 19 02:58:15 +0000 2011","Sdk available now, so you can develop apps for the phone and tablets right now. #Android4.0 #Google"
"microsoft","neutral","126681783222808578","Wed Oct 19 15:31:05 +0000 2011","RT @FierceWireless: #Microsoft's Ballmer promises #Nokia Windows phones next week, slams #Android.  http://t.co/OH8Btu2e #WP7 #Window..."
"google","irrelevant","126489907349831680","Wed Oct 19 02:48:38 +0000 2011","直擊！【@Phone雜誌 / @微博通訊社 19日訊】谷歌+三星智能手機發布會http://t.co/SFBLWqjg @LK154: #Google 跟 #Samsung 正式發佈 #Galaxy #Nexus… 手機規格如下：http://t.co/MyIcSKXW #ICS"
"google","negative","126487206570373120","Wed Oct 19 02:37:54 +0000 2011","Ouch, crash and burn. #Android facial recognition in #IceCreamSandwich didn't work during the presentation. http://t.co/6vsasZyT #Google"
"twitter","neutral","126883224587739136","Thu Oct 20 04:51:32 +0000 2011","RT......zZzZzZzZzZzZzZzZzZzZ...... #Twitter off"
"google","neutral","126501463726899200","Wed Oct 19 03:34:33 +0000 2011","#google #IceCreamSandwich #Samsung #Updates #Android | 
"twitter","neutral","126862636922044417","Thu Oct 20 03:29:44 +0000 2011","RT @elishiawindfohr: #Twitter: Each second there are 2900 new tweets, for a total of 250 million per day and 7.5 billion per month. Rate ..."
"twitter","neutral","126859044756520960","Thu Oct 20 03:15:27 +0000 2011","#Twitter Im coming home Im coming home tell the world that Im coming home lls"
"google","irrelevant","126494176551514112","Wed Oct 19 03:05:36 +0000 2011","@rmeneghelo: ""#Google ainda te ama apesar de tudo IUEHAIUAHEIUHAEIUH =P"" correção: ainda te AMO..."
"google","irrelevant","126522989633212417","Wed Oct 19 05:00:06 +0000 2011","#csportsmn #android #ios #pulse #google #galaxy #fringe #ajildavna #nexus #ics"
